               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080786,            0.046948,            0.022376,               0.515,             0.19909,             0.14114,             0.05482,            0.063985,            0.031385,             0.01501,            0.070091,           0.0033232,           0.0033232
                   1,            0.064182,            0.040495,            0.012003,             0.57636,             0.36037,             0.33158,              0.1366,            0.052365,            0.029299,           0.0095582,            0.040047,           0.0066126,           0.0066126
                   2,            0.059536,            0.039154,           0.0089498,             0.67081,             0.40601,             0.41142,             0.18224,            0.048706,            0.028421,           0.0075718,            0.009959,            0.009858,            0.009858
                   3,            0.054973,            0.039202,           0.0077254,             0.69364,             0.43308,             0.44729,             0.20396,            0.046194,             0.02809,            0.006723,            0.009802,            0.009802,            0.009802
                   4,            0.051407,            0.039371,           0.0069151,             0.71466,             0.43621,             0.46108,             0.21503,            0.046445,            0.027719,           0.0063709,            0.009802,            0.009802,            0.009802
                   5,            0.049309,            0.038097,            0.006491,             0.69912,             0.44397,             0.47914,             0.21914,            0.043898,            0.027306,           0.0059466,            0.009736,            0.009736,            0.009736
                   6,            0.047459,            0.038103,            0.006182,             0.59866,             0.53471,             0.53012,             0.25078,            0.042802,            0.027355,           0.0054274,             0.00967,             0.00967,             0.00967
                   7,            0.046789,            0.037626,           0.0057364,             0.58036,             0.53577,             0.52769,             0.24917,             0.04467,            0.026628,           0.0054395,            0.009604,            0.009604,            0.009604
                   8,             0.04614,            0.036834,            0.005496,             0.59956,             0.55475,             0.55739,             0.26626,             0.04235,             0.02686,           0.0051821,            0.009538,            0.009538,            0.009538
                   9,            0.045279,            0.036769,           0.0052472,             0.65237,             0.53831,             0.56348,             0.26096,            0.041671,            0.026794,           0.0049262,            0.009472,            0.009472,            0.009472
                  10,            0.044386,             0.03689,           0.0049567,             0.65248,             0.55375,             0.57457,             0.28172,            0.041241,            0.026064,           0.0048193,            0.009406,            0.009406,            0.009406
                  11,            0.044261,            0.036467,           0.0048706,             0.65336,             0.53804,             0.56751,             0.27244,             0.04165,            0.026276,           0.0046815,             0.00934,             0.00934,             0.00934
                  12,            0.043691,            0.035983,           0.0047444,             0.66107,             0.55053,             0.58228,             0.28385,            0.041018,            0.026211,           0.0046656,            0.009274,            0.009274,            0.009274
                  13,             0.04361,             0.03551,           0.0045257,             0.65554,             0.56952,             0.59767,              0.2891,            0.040872,            0.025811,            0.004492,            0.009208,            0.009208,            0.009208
                  14,            0.042988,             0.03595,           0.0043863,             0.69685,              0.5483,              0.5965,             0.29745,            0.040805,            0.025922,           0.0043962,            0.009142,            0.009142,            0.009142
                  15,            0.043082,            0.035286,           0.0043611,             0.66448,             0.56858,             0.59215,             0.28124,            0.041552,            0.025901,           0.0045894,            0.009076,            0.009076,            0.009076
                  16,            0.042447,            0.035705,           0.0043969,             0.64679,             0.56676,             0.58949,             0.29849,             0.04043,            0.025893,           0.0041878,             0.00901,             0.00901,             0.00901
                  17,            0.042383,            0.035181,           0.0041822,             0.65573,             0.59072,             0.60336,             0.29976,            0.040414,            0.025741,           0.0042469,            0.008944,            0.008944,            0.008944
                  18,            0.042121,            0.034954,           0.0040444,             0.69438,             0.56837,             0.61491,             0.31208,            0.040031,             0.02555,           0.0042132,            0.008878,            0.008878,            0.008878
                  19,            0.041909,            0.034517,           0.0040557,             0.70254,             0.56802,             0.60307,             0.30888,            0.039936,            0.025647,           0.0041709,            0.008812,            0.008812,            0.008812
                  20,            0.041624,            0.034976,           0.0041088,             0.69428,             0.58186,              0.6135,             0.31434,            0.039476,            0.025286,           0.0043652,            0.008746,            0.008746,            0.008746
                  21,            0.041744,              0.0346,            0.003907,             0.70073,             0.57114,             0.61691,             0.31592,            0.039509,            0.025352,           0.0042702,             0.00868,             0.00868,             0.00868
                  22,            0.041173,            0.034804,           0.0038142,             0.72663,              0.5713,             0.61841,             0.31602,            0.039689,            0.025218,           0.0040639,            0.008614,            0.008614,            0.008614
                  23,            0.040898,             0.03446,            0.003796,             0.72119,             0.57954,             0.63488,             0.31587,            0.039294,            0.024994,           0.0040115,            0.008548,            0.008548,            0.008548
                  24,            0.040738,            0.033907,            0.003579,             0.69662,             0.59462,             0.63131,             0.32512,            0.039098,            0.025179,           0.0040182,            0.008482,            0.008482,            0.008482
                  25,            0.041016,            0.033824,           0.0036747,             0.70267,              0.5899,              0.6307,             0.32216,            0.039181,            0.025351,           0.0039673,            0.008416,            0.008416,            0.008416
                  26,            0.040762,            0.033673,           0.0035899,             0.72092,             0.58509,             0.62621,             0.32251,            0.039479,            0.025388,           0.0040809,             0.00835,             0.00835,             0.00835
                  27,             0.04058,            0.033994,           0.0035799,             0.71286,             0.58605,             0.63043,             0.31639,            0.039484,            0.025066,           0.0039862,            0.008284,            0.008284,            0.008284
                  28,            0.040279,             0.03343,           0.0035024,             0.70391,             0.58439,             0.62798,             0.32163,            0.039058,            0.024896,           0.0039361,            0.008218,            0.008218,            0.008218
                  29,             0.04013,             0.03362,           0.0035015,             0.72872,             0.58594,             0.63262,             0.33333,            0.039006,            0.024898,           0.0039138,            0.008152,            0.008152,            0.008152
                  30,            0.040052,            0.033442,           0.0035165,             0.70849,             0.60117,             0.63975,             0.33325,            0.038755,            0.025063,           0.0040995,            0.008086,            0.008086,            0.008086
                  31,            0.040057,            0.033462,           0.0033499,             0.75518,             0.58059,             0.64807,             0.33593,            0.038834,            0.024865,            0.003951,             0.00802,             0.00802,             0.00802
                  32,            0.039766,            0.032843,           0.0032974,             0.72815,             0.58766,              0.6433,             0.32755,            0.038768,            0.024893,           0.0037223,            0.007954,            0.007954,            0.007954
                  33,            0.039579,            0.033359,           0.0033936,             0.70446,             0.59899,             0.63666,             0.33639,              0.0387,             0.02491,           0.0038863,            0.007888,            0.007888,            0.007888
                  34,            0.039749,            0.033244,           0.0033075,             0.71503,             0.61336,             0.64958,             0.33325,              0.0386,            0.024955,           0.0038382,            0.007822,            0.007822,            0.007822
                  35,            0.039389,            0.033484,           0.0033572,             0.71932,             0.58981,             0.64557,             0.33396,            0.038705,            0.024968,           0.0038836,            0.007756,            0.007756,            0.007756
                  36,            0.039427,            0.033241,           0.0032363,              0.7277,             0.61896,             0.65435,             0.34154,            0.038573,            0.024851,           0.0038822,             0.00769,             0.00769,             0.00769
                  37,            0.039475,            0.033091,           0.0031839,             0.74061,             0.60122,             0.64887,             0.33727,            0.038591,            0.024804,            0.003953,            0.007624,            0.007624,            0.007624
                  38,            0.039138,            0.032945,           0.0030379,             0.73534,             0.59234,             0.64218,             0.33216,            0.038331,            0.024602,           0.0039929,            0.007558,            0.007558,            0.007558
                  39,            0.038906,            0.032715,           0.0031255,             0.72809,             0.60073,              0.6539,             0.33952,            0.038609,            0.024658,           0.0037085,            0.007492,            0.007492,            0.007492
                  40,            0.039221,            0.032546,            0.003125,             0.71194,             0.60906,             0.65164,             0.34195,            0.038205,            0.024555,           0.0037093,            0.007426,            0.007426,            0.007426
                  41,            0.038751,            0.032822,             0.00306,             0.73307,             0.59603,             0.65206,             0.33964,            0.038434,             0.02469,           0.0038022,             0.00736,             0.00736,             0.00736
                  42,            0.038945,            0.032407,           0.0029742,             0.72254,             0.60149,             0.64861,             0.34479,              0.0382,            0.024623,           0.0038902,            0.007294,            0.007294,            0.007294
                  43,            0.038645,            0.032889,           0.0029845,             0.73238,              0.6016,              0.6523,             0.34283,            0.038085,             0.02461,           0.0037772,            0.007228,            0.007228,            0.007228
                  44,            0.038585,            0.031907,           0.0030204,             0.75598,             0.58839,             0.65527,              0.3417,            0.038141,            0.024531,           0.0036787,            0.007162,            0.007162,            0.007162
                  45,             0.03836,            0.032083,           0.0029868,             0.72532,             0.61491,             0.65815,             0.33918,            0.038114,            0.024511,           0.0037321,            0.007096,            0.007096,            0.007096
                  46,            0.038416,            0.032347,           0.0030234,             0.72395,             0.61027,             0.65745,             0.34637,            0.038127,            0.024518,           0.0037692,             0.00703,             0.00703,             0.00703
                  47,            0.038124,            0.032049,           0.0029158,             0.72792,             0.62054,             0.66543,             0.34666,             0.03798,            0.024534,           0.0037899,            0.006964,            0.006964,            0.006964
                  48,             0.03822,            0.031982,           0.0030567,             0.72469,             0.61413,             0.66589,             0.35096,            0.037974,            0.024614,            0.003604,            0.006898,            0.006898,            0.006898
                  49,            0.038224,            0.032202,           0.0029207,             0.74467,             0.60644,             0.65994,             0.35165,            0.037764,            0.024456,           0.0036619,            0.006832,            0.006832,            0.006832
                  50,            0.038033,            0.031922,            0.002856,             0.75697,             0.61953,             0.67311,             0.35554,            0.037965,            0.024512,           0.0035439,            0.006766,            0.006766,            0.006766
                  51,            0.038041,            0.031611,             0.00285,             0.72678,             0.61637,             0.65979,              0.3512,            0.037838,             0.02455,           0.0037185,              0.0067,              0.0067,              0.0067
                  52,            0.037876,               0.032,           0.0028541,             0.73207,             0.63633,             0.66745,              0.3533,            0.037714,            0.024555,           0.0036677,            0.006634,            0.006634,            0.006634
                  53,            0.037818,            0.031937,           0.0029118,             0.76038,             0.60278,             0.66721,             0.35555,            0.037538,            0.024403,           0.0037103,            0.006568,            0.006568,            0.006568
                  54,            0.037842,            0.031937,           0.0028171,             0.73902,             0.61749,              0.6728,              0.3533,              0.0378,            0.024436,           0.0036806,            0.006502,            0.006502,            0.006502
                  55,            0.037986,            0.031758,           0.0027909,             0.75563,             0.60019,             0.65883,             0.35224,            0.037688,            0.024458,           0.0036563,            0.006436,            0.006436,            0.006436
                  56,            0.037599,            0.031425,           0.0028167,             0.74266,             0.62234,              0.6675,             0.35458,             0.03769,            0.024532,           0.0035657,             0.00637,             0.00637,             0.00637
                  57,            0.037409,            0.031448,           0.0027215,             0.76051,             0.61897,             0.67038,             0.35348,            0.037734,            0.024499,           0.0037108,            0.006304,            0.006304,            0.006304
                  58,            0.037359,            0.031449,           0.0027391,             0.75324,             0.62126,             0.67051,             0.36021,            0.037578,            0.024411,           0.0036091,            0.006238,            0.006238,            0.006238
                  59,            0.037285,            0.030856,           0.0026695,             0.74874,             0.63169,             0.66455,             0.35593,            0.037573,            0.024393,           0.0036056,            0.006172,            0.006172,            0.006172
                  60,            0.037339,            0.031266,           0.0027029,             0.73811,             0.62874,             0.66614,             0.35485,            0.037475,             0.02448,            0.003724,            0.006106,            0.006106,            0.006106
                  61,            0.037066,            0.030813,           0.0026783,             0.74597,             0.62385,             0.66516,             0.35411,            0.037468,            0.024351,           0.0036231,             0.00604,             0.00604,             0.00604
                  62,            0.036845,            0.030863,           0.0026225,             0.74666,             0.62478,             0.66709,             0.35663,            0.037515,            0.024435,           0.0035577,            0.005974,            0.005974,            0.005974
                  63,            0.036906,            0.030932,           0.0026287,             0.75644,             0.61801,             0.66893,              0.3603,             0.03739,            0.024332,           0.0036001,            0.005908,            0.005908,            0.005908
                  64,            0.037019,            0.031027,            0.002549,             0.76316,              0.6264,             0.67551,             0.36487,            0.037427,            0.024229,           0.0034863,            0.005842,            0.005842,            0.005842
                  65,            0.036932,            0.030741,           0.0024886,             0.75353,              0.6212,             0.67268,             0.36233,            0.037384,              0.0242,           0.0035331,            0.005776,            0.005776,            0.005776
                  66,            0.036729,            0.031136,           0.0025535,             0.75996,             0.62672,             0.67384,             0.36301,            0.037296,            0.024422,            0.003689,             0.00571,             0.00571,             0.00571
                  67,            0.036622,            0.030147,            0.002618,             0.72808,             0.63129,             0.66684,             0.35852,            0.037186,            0.024294,           0.0036228,            0.005644,            0.005644,            0.005644
                  68,            0.036484,            0.030652,           0.0024609,             0.76196,             0.62292,             0.67518,              0.3666,            0.037116,            0.024238,           0.0035123,            0.005578,            0.005578,            0.005578
                  69,            0.036622,            0.030401,            0.002617,             0.75038,             0.62589,               0.677,             0.36743,            0.037123,            0.024358,            0.003475,            0.005512,            0.005512,            0.005512
                  70,            0.036508,             0.03079,           0.0024476,              0.7689,             0.62021,             0.67845,             0.36492,            0.037081,             0.02428,           0.0035589,            0.005446,            0.005446,            0.005446
                  71,            0.036517,            0.030091,           0.0025225,             0.74324,             0.61829,             0.67295,             0.36385,            0.037144,            0.024408,           0.0035828,             0.00538,             0.00538,             0.00538
                  72,            0.036484,            0.030467,           0.0025015,             0.73876,             0.63267,             0.67902,             0.37022,            0.037056,            0.024302,           0.0035777,            0.005314,            0.005314,            0.005314
                  73,            0.036278,            0.030421,             0.00241,              0.7697,             0.62075,             0.67801,             0.36073,            0.037273,            0.024453,           0.0035045,            0.005248,            0.005248,            0.005248
                  74,            0.036429,            0.030424,           0.0024975,             0.77988,             0.62393,             0.67984,             0.37071,            0.037094,            0.024403,           0.0035876,            0.005182,            0.005182,            0.005182
                  75,            0.036009,            0.029799,           0.0024014,             0.76007,             0.62662,             0.68002,             0.36549,            0.037163,            0.024373,           0.0035501,            0.005116,            0.005116,            0.005116
                  76,            0.036128,            0.030385,           0.0023078,             0.74963,             0.63879,             0.68335,             0.37119,            0.037178,            0.024359,           0.0035827,             0.00505,             0.00505,             0.00505
                  77,            0.035904,            0.030265,           0.0022601,             0.75975,             0.62587,              0.6765,             0.36753,            0.036986,            0.024405,           0.0035841,            0.004984,            0.004984,            0.004984
                  78,            0.035987,            0.029737,           0.0024036,             0.76778,             0.62945,              0.6742,             0.37007,            0.037072,            0.024474,           0.0036264,            0.004918,            0.004918,            0.004918
                  79,            0.035686,            0.030042,           0.0023348,             0.75688,             0.62702,             0.67586,             0.37083,            0.037032,            0.024325,           0.0035197,            0.004852,            0.004852,            0.004852
                  80,            0.035921,            0.030083,           0.0023702,              0.7622,             0.63057,             0.68097,             0.37287,            0.036972,            0.024293,           0.0035566,            0.004786,            0.004786,            0.004786
                  81,            0.035741,            0.029717,           0.0022564,             0.77283,             0.61855,             0.67746,             0.37171,            0.036943,            0.024383,           0.0035511,             0.00472,             0.00472,             0.00472
                  82,            0.035847,            0.029818,           0.0023425,             0.76063,             0.63866,             0.68363,             0.37619,            0.036848,            0.024387,           0.0035821,            0.004654,            0.004654,            0.004654
                  83,             0.03559,            0.029935,           0.0023145,             0.78491,             0.62254,             0.68206,              0.3737,            0.036925,            0.024383,           0.0035328,            0.004588,            0.004588,            0.004588
                  84,            0.035595,            0.029472,           0.0021886,             0.74506,             0.63743,             0.68163,             0.37321,            0.036713,            0.024243,           0.0035141,            0.004522,            0.004522,            0.004522
                  85,            0.035336,            0.029481,           0.0022893,             0.77826,             0.62564,             0.68565,             0.37722,            0.036794,            0.024309,           0.0035225,            0.004456,            0.004456,            0.004456
                  86,            0.035464,            0.029616,           0.0022452,             0.78009,              0.6372,             0.68776,              0.3742,            0.036778,            0.024282,            0.003537,             0.00439,             0.00439,             0.00439
                  87,            0.035355,            0.029582,           0.0023824,             0.78001,             0.63972,             0.68945,             0.37529,            0.036729,            0.024284,           0.0036025,            0.004324,            0.004324,            0.004324
                  88,            0.035191,            0.029434,           0.0022783,             0.77008,             0.63225,             0.68019,             0.37397,            0.036753,            0.024249,           0.0036256,            0.004258,            0.004258,            0.004258
                  89,            0.035234,            0.029618,           0.0021399,             0.75432,             0.65034,             0.68731,              0.3765,            0.036728,            0.024349,           0.0035236,            0.004192,            0.004192,            0.004192
                  90,            0.035251,            0.029313,           0.0021421,             0.78081,             0.62824,             0.68464,               0.377,            0.036762,            0.024392,           0.0035413,            0.004126,            0.004126,            0.004126
                  91,            0.035031,            0.029049,            0.002216,             0.75184,             0.64316,             0.68255,              0.3776,            0.036715,            0.024349,           0.0035313,             0.00406,             0.00406,             0.00406
                  92,            0.035103,            0.029452,            0.002271,             0.75681,             0.63988,             0.68252,             0.37665,            0.036703,            0.024365,           0.0035075,            0.003994,            0.003994,            0.003994
                  93,            0.034891,             0.02875,           0.0021785,             0.78863,             0.62965,             0.69013,                0.38,            0.036743,            0.024343,           0.0035872,            0.003928,            0.003928,            0.003928
                  94,            0.034648,            0.028819,           0.0021668,             0.78432,             0.63755,              0.6925,             0.38032,            0.036736,            0.024361,           0.0035714,            0.003862,            0.003862,            0.003862
                  95,            0.034817,              0.0288,           0.0021001,             0.76806,             0.63944,              0.6868,             0.37998,            0.036695,            0.024372,           0.0035804,            0.003796,            0.003796,            0.003796
                  96,            0.034754,            0.029299,           0.0021025,             0.78386,             0.63998,             0.69098,              0.3809,            0.036667,            0.024388,           0.0035203,             0.00373,             0.00373,             0.00373
                  97,            0.034725,            0.028983,           0.0020574,              0.7569,             0.63737,              0.6884,             0.38032,            0.036692,            0.024458,           0.0035922,            0.003664,            0.003664,            0.003664
                  98,            0.034738,            0.028654,           0.0020401,             0.76284,             0.63856,             0.68822,             0.38114,            0.036615,            0.024501,           0.0035972,            0.003598,            0.003598,            0.003598
                  99,            0.034472,            0.028565,           0.0020764,             0.77687,              0.6342,             0.69039,             0.38274,              0.0366,             0.02453,           0.0036032,            0.003532,            0.003532,            0.003532
                 100,            0.034543,            0.028296,           0.0020489,             0.78415,             0.63528,             0.68946,             0.38253,            0.036604,            0.024498,           0.0035897,            0.003466,            0.003466,            0.003466
                 101,             0.03443,            0.028038,           0.0021017,             0.76694,             0.64333,             0.69389,             0.38314,            0.036559,            0.024543,           0.0035583,              0.0034,              0.0034,              0.0034
                 102,            0.034505,            0.028547,           0.0020111,             0.78344,             0.63819,             0.69417,             0.38573,            0.036618,            0.024575,           0.0035849,            0.003334,            0.003334,            0.003334
                 103,            0.034563,            0.028892,           0.0020225,             0.78818,             0.64239,             0.69365,             0.38373,            0.036587,            0.024618,           0.0035379,            0.003268,            0.003268,            0.003268
                 104,            0.034151,            0.028753,            0.002093,             0.79128,             0.63697,             0.69504,             0.38104,            0.036635,            0.024621,           0.0035846,            0.003202,            0.003202,            0.003202
                 105,            0.034163,            0.028338,           0.0020588,             0.80036,             0.62608,             0.69347,             0.38115,            0.036571,            0.024625,           0.0035515,            0.003136,            0.003136,            0.003136
                 106,            0.034039,            0.028572,           0.0019434,             0.76357,             0.64283,             0.69324,              0.3839,            0.036551,            0.024563,           0.0035434,             0.00307,             0.00307,             0.00307
                 107,            0.034246,            0.028275,           0.0019941,             0.78665,             0.62911,             0.68971,             0.38407,             0.03656,            0.024576,           0.0036079,            0.003004,            0.003004,            0.003004
                 108,            0.033853,            0.028256,           0.0021008,              0.7821,             0.63783,             0.69051,             0.38496,             0.03661,            0.024593,           0.0035718,            0.002938,            0.002938,            0.002938
                 109,            0.033847,            0.028096,           0.0019905,             0.77374,             0.63937,             0.68964,             0.38428,            0.036643,            0.024648,           0.0035395,            0.002872,            0.002872,            0.002872
                 110,             0.03394,            0.027957,           0.0020661,             0.77793,             0.64051,             0.69008,             0.38336,            0.036594,            0.024657,           0.0035906,            0.002806,            0.002806,            0.002806
                 111,            0.033987,            0.028439,           0.0020241,             0.76548,             0.64835,             0.69252,             0.38454,            0.036551,            0.024594,           0.0035888,             0.00274,             0.00274,             0.00274
                 112,            0.033757,            0.027938,           0.0019156,             0.79126,             0.63407,             0.69306,             0.38627,            0.036508,            0.024619,           0.0035791,            0.002674,            0.002674,            0.002674
                 113,             0.03379,            0.028235,           0.0019734,             0.77888,             0.64395,             0.69452,             0.38594,             0.03655,            0.024643,           0.0035683,            0.002608,            0.002608,            0.002608
                 114,            0.033523,            0.027787,           0.0018786,             0.75374,              0.6528,             0.69152,             0.38386,            0.036594,            0.024709,           0.0036506,            0.002542,            0.002542,            0.002542
                 115,            0.033628,            0.028165,           0.0018894,             0.77034,             0.64549,             0.69376,              0.3849,            0.036595,            0.024688,           0.0037031,            0.002476,            0.002476,            0.002476
                 116,            0.033468,            0.028048,           0.0019557,             0.76992,             0.64686,             0.69198,             0.38483,            0.036578,            0.024644,           0.0037441,             0.00241,             0.00241,             0.00241
                 117,            0.033514,            0.028053,            0.001941,             0.76447,             0.65015,             0.69393,             0.38563,            0.036599,            0.024663,            0.003746,            0.002344,            0.002344,            0.002344
                 118,            0.033451,            0.027415,           0.0019085,             0.77346,             0.64651,             0.69456,             0.38569,            0.036581,            0.024708,           0.0037335,            0.002278,            0.002278,            0.002278
                 119,            0.033387,            0.027531,           0.0018847,             0.77405,             0.64612,             0.69298,             0.38593,            0.036571,            0.024737,           0.0037397,            0.002212,            0.002212,            0.002212
                 120,            0.033333,            0.027299,           0.0019617,             0.78591,             0.63613,             0.69302,             0.38577,            0.036567,            0.024795,           0.0037478,            0.002146,            0.002146,            0.002146
                 121,            0.033424,             0.02799,           0.0017516,               0.789,             0.64512,             0.69567,             0.38804,            0.036534,            0.024798,           0.0037262,             0.00208,             0.00208,             0.00208
                 122,            0.033157,            0.027122,           0.0018343,              0.7722,             0.65661,             0.69708,             0.38855,            0.036514,            0.024829,           0.0037325,            0.002014,            0.002014,            0.002014
                 123,            0.033033,            0.027477,           0.0018029,             0.78629,             0.64735,             0.69362,             0.38883,            0.036514,             0.02485,           0.0037663,            0.001948,            0.001948,            0.001948
                 124,            0.032981,            0.027156,           0.0017612,              0.7875,             0.64187,             0.69265,             0.38717,            0.036534,            0.024898,           0.0038087,            0.001882,            0.001882,            0.001882
                 125,            0.032906,             0.02721,           0.0019366,             0.78729,             0.64303,             0.68967,             0.38849,            0.036545,            0.024937,           0.0038008,            0.001816,            0.001816,            0.001816
                 126,            0.032865,            0.027129,           0.0018159,             0.80345,             0.62613,             0.69051,             0.38864,             0.03658,            0.025003,           0.0037978,             0.00175,             0.00175,             0.00175
                 127,            0.032948,            0.026945,           0.0017822,             0.79645,             0.63212,             0.69246,             0.38871,             0.03659,            0.025061,           0.0037877,            0.001684,            0.001684,            0.001684
                 128,            0.032885,            0.027351,           0.0017417,             0.78477,              0.6395,             0.69303,             0.38892,             0.03656,            0.025058,           0.0037794,            0.001618,            0.001618,            0.001618
                 129,            0.032865,             0.02709,           0.0017912,             0.78405,             0.64318,             0.69289,             0.39101,            0.036541,             0.02506,           0.0037739,            0.001552,            0.001552,            0.001552
                 130,             0.03259,            0.026884,           0.0018086,             0.78834,             0.64063,             0.69425,             0.39072,            0.036521,            0.025058,           0.0037619,            0.001486,            0.001486,            0.001486
                 131,            0.032639,            0.026832,           0.0018305,             0.78095,             0.64238,             0.69265,             0.39108,            0.036517,            0.025055,           0.0037689,             0.00142,             0.00142,             0.00142
                 132,            0.032491,            0.026775,           0.0018354,             0.79499,               0.631,             0.69289,             0.39082,            0.036504,            0.025081,           0.0037487,            0.001354,            0.001354,            0.001354
                 133,            0.032541,            0.026935,           0.0017197,             0.79257,             0.63307,             0.69378,             0.39161,            0.036523,             0.02513,           0.0037548,            0.001288,            0.001288,            0.001288
                 134,            0.032542,            0.026886,           0.0018135,             0.78747,             0.63895,             0.69235,             0.39056,            0.036537,            0.025158,           0.0037629,            0.001222,            0.001222,            0.001222
                 135,            0.032258,            0.026569,           0.0016647,             0.78375,             0.64044,             0.69306,             0.39037,            0.036543,            0.025198,           0.0037632,            0.001156,            0.001156,            0.001156
                 136,            0.032455,            0.026964,           0.0017684,             0.77846,             0.64628,             0.69465,             0.39199,            0.036541,            0.025208,           0.0037663,             0.00109,             0.00109,             0.00109
                 137,             0.03218,            0.026305,           0.0017216,             0.78105,             0.64379,             0.69379,             0.39143,            0.036553,            0.025248,           0.0037643,            0.001024,            0.001024,            0.001024
                 138,            0.032192,            0.026636,           0.0017238,             0.78428,              0.6407,             0.69352,             0.39073,            0.036563,            0.025258,           0.0037735,            0.000958,            0.000958,            0.000958
                 139,            0.032083,            0.026195,           0.0017478,             0.78717,             0.63778,             0.69298,              0.3908,            0.036563,            0.025267,           0.0037839,            0.000892,            0.000892,            0.000892
                 140,            0.031997,            0.026231,           0.0016359,             0.78634,             0.63635,              0.6934,             0.39144,            0.036552,            0.025285,           0.0038013,            0.000826,            0.000826,            0.000826
                 141,            0.031849,             0.02651,           0.0016392,             0.78018,             0.63989,             0.69238,              0.3918,            0.036547,            0.025314,           0.0038137,             0.00076,             0.00076,             0.00076
                 142,            0.031939,            0.026248,           0.0016125,             0.77692,             0.63896,             0.69281,              0.3918,            0.036545,            0.025345,           0.0038283,            0.000694,            0.000694,            0.000694
                 143,            0.031842,            0.025876,           0.0015926,             0.78136,             0.63782,             0.69455,             0.39214,            0.036549,            0.025384,           0.0038434,            0.000628,            0.000628,            0.000628
                 144,             0.03176,            0.026197,           0.0017045,             0.78544,             0.63577,             0.69451,              0.3914,            0.036551,            0.025404,            0.003851,            0.000562,            0.000562,            0.000562
                 145,            0.031922,            0.025903,           0.0016589,             0.78591,             0.63958,             0.69534,             0.39148,            0.036558,            0.025444,           0.0038658,            0.000496,            0.000496,            0.000496
                 146,            0.031597,            0.025946,           0.0016303,             0.78447,             0.64318,             0.69434,             0.39127,            0.036562,            0.025475,           0.0038895,             0.00043,             0.00043,             0.00043
                 147,            0.031699,            0.025912,           0.0016894,              0.7847,             0.64266,             0.69581,              0.3909,            0.036564,            0.025504,           0.0039036,            0.000364,            0.000364,            0.000364
                 148,            0.031788,            0.026387,            0.001633,             0.78536,             0.64042,             0.69455,             0.39084,            0.036564,             0.02553,           0.0039192,            0.000298,            0.000298,            0.000298
                 149,            0.031408,            0.025816,           0.0015412,             0.78538,             0.64228,             0.69562,             0.39098,            0.036571,             0.02556,           0.0039354,            0.000232,            0.000232,            0.000232
